"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Mayne Vieil  2011'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Billecart-Salmon Brut Rose'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Duhart-Milon  2008'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Rombauer Chardonnay 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Silver Oak Alexander Valley Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Duckhorn Napa Valley Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Spottswoode Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Napa Valley Cabernet Sauvignon (1.5 Liter Magnum) 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Napa Valley Cabernet Sauvignon (1.5 Liter Magnum) 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Napa Valley Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Bolla Veronese Rosso IGT 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Special Selection Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Leeuwin Estate Art Series Chardonnay 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Hall Kathryn Hall Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Antinori Tignanello 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Clos du Val Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'The Prisoner Wine Company The Prisoner 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Dom Perignon  2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Joseph Phelps Insignia 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Antinori Guado al Tasso 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau La Grave a Pomerol  2010'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Hahn Winery Santa Lucia Highlands Pinot Noir 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Veuve Clicquot Brut Yellow Label'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Screaming Eagle Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Fanti Brunello di Montalcino 2010'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Billecart-Salmon Blanc de Blancs Grand Cru'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Tenute Silvio Nardi Brunello di Montalcino 2010'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Bollinger Brut Special Cuvee'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u""Stag's Leap Wine Cellars KARIA Chardonnay 2014""}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stags' Leap Winery Cabernet Sauvignon 2013""}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Dom Perignon  2004'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Alexander Valley Vineyards Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u'Taylor Fladgate Very Old Single Harvest Port 1966'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Pahlmeyer Napa Valley Proprietary Red 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Leoville Las Cases  2005'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Moet & Chandon Imperial'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Montrose  2010'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Dom Perignon with Gift Box 2006'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Beringer Private Reserve Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'The Debate Three Vineyard Collection 3-pack 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Lafite Rothschild  2010'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'La Rioja Alta Gran Reserva 904 Tinto 2005'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'DAOU Vineyards Cabernet Sauvignon 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Orin Swift Cellars Papillon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Araujo Eisele Vineyard Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Schug Sonoma Coast Pinot Noir 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Petrus (Futures Pre-Sale) 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Caymus Napa Valley Cabernet Sauvignon (1 Liter Bottle) 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Joseph Phelps Insignia 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Margaux  1995'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Jordan Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Lafite Rothschild  2011'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Adelsheim Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Greywacke Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u""Chateau Cos d'Estournel  2005""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Lynch-Bages  2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Apothic Inferno Aged in Whiskey Barrels 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Chateau de Beaucastel Chateauneuf-du-Pape 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Duhart-Milon  2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Opus One  1997'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Nickel & Nickel Sullenger Vineyard Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Il Poggione Brunello di Montalcino Riserva Vigna Paganelli 2010'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Laurent-Perrier Brut Rose'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Duhart-Milon  2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Concha y Toro Don Melchor Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas Muga Gran Reserva Prado Enea 2009'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Louis Roederer Cristal Brut 2007'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Dog Point Vineyard Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Caparzo Brunello di Montalcino 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Beaux Freres The Beaux Freres Vineyard Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Faust Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Franc Mayne  2010'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Laurent-Perrier Brut (1.5 Liter Magnum)'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Canvasback Red Mountain Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Lafite Rothschild (Futures Pre-Sale) 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Jamieson Ranch Vineyards Double Lariat Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Rombauer Zinfandel 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Marques de Murrieta Castillo Ygay Gran Reserva 2007'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u""Frog's Leap Zinfandel 2014""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Dunn Howell Mountain Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Louis Roederer Cristal Brut with Gift Box 2009'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Angove Family Winemakers Dr. Angove Red Blend 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u""Signorello Hope's Cuvee Chardonnay 2015""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Chateau de Beaucastel Chateauneuf-du-Pape (1.5 Liter Magnum) 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Pavie  2009'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Robert Oatley Signature Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Silver Oak Alexander Valley Cabernet Sauvignon (1.5 Liter Magnum) 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Lucky Proprietary Red Blend'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Cakebread Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Staglin Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Other Dessert', 'Name': u""Chateau d'Yquem Sauternes (375ML half-bottle) 2005""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Chateau de Beaucastel Chateauneuf-du-Pape (375ML half-bottle) 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Dominus Estate 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Masseto  2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas Muga Seleccion Especial Reserva 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Lafite Rothschild  2009'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Vintage', 'Name': u'Veuve Clicquot Vintage Brut 2008'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Des Annereaux Lalande de Pomerol 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Borgo Scopeto Chianti Classico 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Mouton Rothschild  1995'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Freemark Abbey Napa Valley Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Abadia Retuerta Seleccion Especial 2012'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Gary Farrell Russian River Pinot Noir 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Black Stallion Winery Estate Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Goldeneye Anderson Valley Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Cask 23 Cabernet Sauvignon 2012""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'CVNE Imperial Reserva Rioja 2010'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Mission St. Vincent Bordeaux Blanc 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Haut-Bellevue Haut-Medoc 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'G.D. Vajra Barolo Albe 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Tikal Natural Organic Red Blend 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Castello di Monsanto Chianti Classico Riserva 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Conundrum Red Blend 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau le Doyenne  2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Domaine Terlato & Chapoutier Shiraz-Viognier 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Snoqualmie Reserve Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'The White Knight Sauvignon Blanc 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Produttori del Barbaresco Barbaresco 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Benjamin Romeo Contador 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Clarendon Hills Liandra Syrah 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""Trombetta Gap's Crown Vineyard Pinot Noir 2012""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Mud House Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Ritual Casablanca Valley Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Rafael Reverte Odipus Grenache 2008'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Clarendon Hills Clarendon Vineyard Grenache 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Antica Cabernet Sauvignon 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Seghesio Sonoma Zinfandel 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Armand de Brignac Brut Rose (Ace of Spades) with Gift Box'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Ros\xe9', 'Name': u'Veuve Clicquot Rose'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Robert Mondavi Reserve Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'St. Supery Elu Red Meritage 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Justin Isosceles 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Smith Haut Lafitte  2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Pahlmeyer Jayson Red 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Silver Oak Napa Valley Cabernet Sauvignon (1.5 Liter Magnum) 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Chalk Hill Estate Red 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Cakebread Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Mer Soleil Santa Lucia Highlands Reserve Chardonnay 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Duckhorn Three Palms Merlot 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Orin Swift Cellars Mercury Head Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Orin Swift Cellars Mercury Head Cabernet Sauvignon 2014'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Jaume Serra Cristalino Brut Cava'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau La Cardonne Medoc 2009'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Chateau Leoville Barton  2005'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Aubert UV-SL Vineyard Pinot Noir 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Condado de Haza Ribera del Duero Tinto 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'CVNE Crianza 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Verite La Joie 2013'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Franciscan Estate Chardonnay 2014'}"
